service_family,scenario_id,scenario_brief,interactive_reference,fixture,interaction_contract,dev_index
deal-experts,EX-02,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/deal-experts/EX-02/sample.md,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/deal-experts/EX-02/standalone.html,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/deal-experts/EX-02/data/fixture.v3.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/deal-experts/EX-02/data/interaction-contract.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/deal-experts/EX-02/DEV_INDEX.md
deal-experts,EX-03,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/deal-experts/EX-03/sample.md,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/deal-experts/EX-03/standalone.html,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/deal-experts/EX-03/data/fixture.v3.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/deal-experts/EX-03/data/interaction-contract.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/deal-experts/EX-03/DEV_INDEX.md
deal-ready,DR-01,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/deal-ready/DR-01/sample.md,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/deal-ready/DR-01/standalone.html,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/deal-ready/DR-01/data/fixture.v3.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/deal-ready/DR-01/data/interaction-contract.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/deal-ready/DR-01/DEV_INDEX.md
deal-ready,DR-02,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/deal-ready/DR-02/sample.md,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/deal-ready/DR-02/standalone.html,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/deal-ready/DR-02/data/fixture.v3.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/deal-ready/DR-02/data/interaction-contract.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/deal-ready/DR-02/DEV_INDEX.md
deal-ready,DR-03,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/deal-ready/DR-03/sample.md,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/deal-ready/DR-03/standalone.html,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/deal-ready/DR-03/data/fixture.v3.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/deal-ready/DR-03/data/interaction-contract.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/deal-ready/DR-03/DEV_INDEX.md
guichet-diaspora,DIA-01,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/guichet-diaspora/DIA-01/sample.md,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/guichet-diaspora/DIA-01/standalone.html,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/guichet-diaspora/DIA-01/data/fixture.v3.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/guichet-diaspora/DIA-01/data/interaction-contract.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/guichet-diaspora/DIA-01/DEV_INDEX.md
guichet-diaspora,DIA-02,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/guichet-diaspora/DIA-02/sample.md,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/guichet-diaspora/DIA-02/standalone.html,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/guichet-diaspora/DIA-02/data/fixture.v3.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/guichet-diaspora/DIA-02/data/interaction-contract.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/guichet-diaspora/DIA-02/DEV_INDEX.md
guichet-diaspora,DIA-03,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/guichet-diaspora/DIA-03/sample.md,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/guichet-diaspora/DIA-03/standalone.html,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/guichet-diaspora/DIA-03/data/fixture.v3.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/guichet-diaspora/DIA-03/data/interaction-contract.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/guichet-diaspora/DIA-03/DEV_INDEX.md
legaltech-ohada,LEG-01,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/legaltech-ohada/LEG-01/sample.md,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/legaltech-ohada/LEG-01/standalone.html,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/legaltech-ohada/LEG-01/data/fixture.v3.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/legaltech-ohada/LEG-01/data/interaction-contract.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/legaltech-ohada/LEG-01/DEV_INDEX.md
legaltech-ohada,LEG-02,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/legaltech-ohada/LEG-02/sample.md,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/legaltech-ohada/LEG-02/standalone.html,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/legaltech-ohada/LEG-02/data/fixture.v3.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/legaltech-ohada/LEG-02/data/interaction-contract.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/legaltech-ohada/LEG-02/DEV_INDEX.md
legaltech-ohada,LEG-03,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/legaltech-ohada/LEG-03/sample.md,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/legaltech-ohada/LEG-03/standalone.html,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/legaltech-ohada/LEG-03/data/fixture.v3.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/legaltech-ohada/LEG-03/data/interaction-contract.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/legaltech-ohada/LEG-03/DEV_INDEX.md
vdr-qa,VDR-01,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/vdr-qa/VDR-01/sample.md,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/vdr-qa/VDR-01/standalone.html,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/vdr-qa/VDR-01/data/fixture.v3.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/vdr-qa/VDR-01/data/interaction-contract.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/vdr-qa/VDR-01/DEV_INDEX.md
vdr-qa,VDR-02,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/vdr-qa/VDR-02/sample.md,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/vdr-qa/VDR-02/standalone.html,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/vdr-qa/VDR-02/data/fixture.v3.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/vdr-qa/VDR-02/data/interaction-contract.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/vdr-qa/VDR-02/DEV_INDEX.md
vdr-qa,VDR-03,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/vdr-qa/VDR-03/sample.md,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/vdr-qa/VDR-03/standalone.html,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/vdr-qa/VDR-03/data/fixture.v3.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/vdr-qa/VDR-03/data/interaction-contract.json,../04_EXECUTABLE_REFERENCE/DealPME_V3_Release/services/vdr-qa/VDR-03/DEV_INDEX.md
